CHEMICAL,SRS ID
Certain glycol ethers,649541.0
Nitric acid,152686.0
Arsenic compounds,649418.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Antimony compounds,649921.0
"Benzo[g,h,i]perylene",40576.0
Peracetic acid,7682.0
"Toluene-2,4-diisocyanate",55939.0
Chromium,150060.0
Manganese compounds,650010.0
Nickel,149674.0
n-Butyl alcohol,4739.0
Lead compounds,650002.0
Lead,149583.0
Chlorine,154328.0
Styrene,19414.0
N-Methyl-2-pyrrolidone,72744.0
Benzyl chloride,19430.0
Lead,149583.0
Copper,150086.0
Methanol,4283.0
N-Methyl-2-pyrrolidone,72744.0
Nickel,149674.0
Cobalt compounds,649970.0
Methyl isobutyl ketone,24851.0
Dibutyl phthalate,10025.0
Nickel,149674.0
Nickel,149674.0
Nonylphenol Ethoxylates,1978074.0
Methanol,4283.0
Methanol,4283.0
Methanol,4283.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Acetaldehyde,5280.0
Cumene,18309.0
Ethylene glycol,24257.0
Xylene (mixed isomers),84970.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Benzene,4754.0
"Benzo[g,h,i]perylene",40576.0
Vinyl acetate,24828.0
Lead,149583.0
"N,N-Dimethylformamide",4416.0
Certain glycol ethers,649541.0
Zinc compounds,649699.0
Lead,149583.0
Peracetic acid,7682.0
Tetrabromobisphenol A,8045.0
Ethylene glycol,24257.0
Certain glycol ethers,649541.0
Lead,149583.0
Toluene diisocyanate (mixed isomers),239681.0
Copper compounds,649491.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
Arsenic compounds,649418.0
Arsenic  And Arsenic Compounds,649418.0
Phenanthrene,10199.0
Methyl isobutyl ketone,24851.0
Mercury compounds,650028.0
Copper compounds,649491.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
Phenol,25510.0
Propanil,68619.0
Zinc compounds,649699.0
Styrene,19414.0
Lead,149583.0
Benzene,4754.0
Lead,149583.0
Acetonitrile,5272.0
Vanadium (except when contained in an alloy),150193.0
Styrene,19414.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
"Benzo[g,h,i]perylene",40576.0
Antimony,149963.0
Zinc (fume or dust),150235.0
Di(2-ethylhexyl) phthalate,29934.0
Butyraldehyde,33134.0
Ammonia,152389.0
n-Hexane,26740.0
Polycyclic aromatic compounds,649749.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
Arsenic,149989.0
"1,2,4-Trimethylbenzene",16261.0
Naphthalene,13326.0
Certain glycol ethers,649541.0
Dichloromethane,5306.0
Ethylene glycol,24257.0
Nickel compounds,650036.0
"1,2,4-Trimethylbenzene",16261.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Lead,149583.0
Lead,149583.0
Acetonitrile,5272.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Chromium,150060.0
Ammonia,152389.0
Toluene,25452.0
Propylene oxide,5660.0
Copper compounds,649491.0
Ethylbenzene,19406.0
Nitric acid,152686.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper,150086.0
Copper compounds,649491.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Naphthalene,13326.0
Mercury  And Mercury Compounds,650028.0
n-Hexane,26740.0
Chloroform,4317.0
"Toluene-2,4-diisocyanate",55939.0
Lead compounds,650002.0
Vinyl chloride,5231.0
Styrene,19414.0
Diethyl sulfate,3889.0
Aniline,3632.0
Manganese,149625.0
Nickel,149674.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Methyl isobutyl ketone,24851.0
Ammonia,152389.0
Aluminum (fume or dust),149476.0
"Benzo[g,h,i]perylene",40576.0
"Benzo[g,h,i]perylene",40576.0
Methanol,4283.0
Naphthalene,13326.0
Zinc compounds,649699.0
Nitric acid,152686.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Methanol,4283.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
Manganese,149625.0
"4,4'-Isopropylidenediphenol",8110.0
"1,2,4-Trimethylbenzene",16261.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Lead  And Lead Compounds,650002.0
n-Butyl alcohol,4739.0
Vanadium compounds,755389.0
Nitric acid,152686.0
Allyl alcohol,24224.0
Methyl methacrylate,8458.0
Certain glycol ethers,649541.0
Dichloromethane,5306.0
Zinc compounds,649699.0
Dibenzofuran,35709.0
Lead  And Lead Compounds,650002.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Acrylic acid,7617.0
Selenium compounds,650044.0
Ammonia,152389.0
Cumene,18309.0
Hydrogen fluoride,152371.0
Phenol,25510.0
Ethylbenzene,19406.0
Lead,149583.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
Catechol,31427.0
Dichloromethane,5306.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitric acid,152686.0
Manganese,149625.0
Lead,149583.0
Copper,150086.0
Ethylene glycol,24257.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Chlorine,154328.0
Methanol,4283.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Xylene (mixed isomers),84970.0
Lead  And Lead Compounds,650002.0
Certain glycol ethers,649541.0
Certain glycol ethers,649541.0
Phenanthrene,10199.0
Ethylbenzene,19406.0
Benzene,4754.0
Manganese  And Manganese Compounds,650010.0
Copper,150086.0
Chlorine,154328.0
Ethylbenzene,19406.0
Manganese  And Manganese Compounds,650010.0
Ammonia,152389.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Methanol,4283.0
Naphthalene,13326.0
"1,2,4-Trimethylbenzene",16261.0
Cumene,18309.0
Lead,149583.0
Nickel,149674.0
Manganese compounds,650010.0
Ethylene,5090.0
Ammonia,152389.0
Methanol,4283.0
Toluene,25452.0
Ammonia,152389.0
Cresol (mixed isomers),83550.0
Manganese compounds,650010.0
Lead compounds,650002.0
Nickel,149674.0
Zinc compounds,649699.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Nitric acid,152686.0
Polycyclic aromatic compounds,649749.0
Methanol,4283.0
Diisocyanates,649715.0
Manganese,149625.0
Phenol,25510.0
Ethylene glycol,24257.0
Manganese  And Manganese Compounds,650010.0
Lead  And Lead Compounds,650002.0
n-Hexane,26740.0
Xylene (mixed isomers),84970.0
Certain glycol ethers,649541.0
Zinc (fume or dust),150235.0
Styrene,19414.0
Styrene,19414.0
Propylene,29009.0
Mercury  And Mercury Compounds,650028.0
Certain glycol ethers,649541.0
Nickel compounds,650036.0
Copper  And Copper Compounds,649491.0
Cumene,18309.0
N-Methyl-2-pyrrolidone,72744.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Copper,150086.0
"4,4'-Methylenebis(2-chloroaniline)",19943.0
Cresol (mixed isomers),83550.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Ammonia,152389.0
Nickel,149674.0
Zinc compounds,649699.0
Propylene,29009.0
Copper compounds,649491.0
Zinc compounds,649699.0
Manganese,149625.0
Manganese,149625.0
Lead,149583.0
"Benzo[g,h,i]perylene",40576.0
Benzene,4754.0
Nickel,149674.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Methanol,4283.0
Hydroquinone,32904.0
Maleic anhydride,25015.0
n-Hexane,26740.0
Lead  And Lead Compounds,650002.0
Toluene,25452.0
Manganese,149625.0
n-Hexane,26740.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
"Benzo[g,h,i]perylene",40576.0
Polycyclic aromatic compounds,649749.0
Manganese,149625.0
Lead,149583.0
Styrene,19414.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Lead  And Lead Compounds,650002.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Mercury  And Mercury Compounds,650028.0
Diisocyanates,649715.0
Lead compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitric acid,152686.0
n-Hexane,26740.0
Benzene,4754.0
Lead,149583.0
Manganese  And Manganese Compounds,650010.0
Ammonia,152389.0
Butyl acrylate,38281.0
Nickel  And Nickel Compounds,650036.0
Styrene,19414.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead  And Lead Compounds,650002.0
Barium  And Barium Compounds,649426.0
Ammonia,152389.0
Ethylene,5090.0
Manganese,149625.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
Polybrominated biphenyls,761288.0
Formaldehyde,1008.0
Chromium,150060.0
Nickel  And Nickel Compounds,650036.0
Chromium,150060.0
Hydrogen cyanide,5140.0
Certain glycol ethers,649541.0
Nickel,149674.0
Arsenic compounds,649418.0
Lead,149583.0
Toluene diisocyanate (mixed isomers),239681.0
Certain glycol ethers,649541.0
"1,2,4-Trimethylbenzene",16261.0
n-Hexane,26740.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel  And Nickel Compounds,650036.0
Lead,149583.0
Diisocyanates,649715.0
Arsenic,149989.0
n-Hexane,26740.0
Styrene,19414.0
Copper compounds,649491.0
Styrene,19414.0
Lead  And Lead Compounds,650002.0
Nitric acid,152686.0
Toluene,25452.0
"1,3-Butadiene",24042.0
Lead,149583.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Toluene,25452.0
Ammonia,152389.0
Tetrachloroethylene,34157.0
Ethylbenzene,19406.0
Nitric acid,152686.0
Ethylene glycol,24257.0
Lead compounds,650002.0
Chromium,150060.0
Cobalt  And Cobalt Compounds,649970.0
n-Butyl alcohol,4739.0
Nitric acid,152686.0
Acrylic acid,7617.0
Copper,150086.0
Formaldehyde,1008.0
Diisocyanates,649715.0
Manganese compounds,650010.0
Copper,150086.0
Benzene,4754.0
Ethylene glycol,24257.0
Trichloroethylene,7526.0
Cobalt,150078.0
Nickel,149674.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Manganese  And Manganese Compounds,650010.0
Xylene (mixed isomers),84970.0
Styrene,19414.0
Cumene,18309.0
Copper,150086.0
Toluene,25452.0
Nitric acid,152686.0
Formic acid,3830.0
Methanol,4283.0
Vanadium compounds,755389.0
Lead  And Lead Compounds,650002.0
Chromium,150060.0
Cyclohexane,27003.0
Lead  And Lead Compounds,650002.0
n-Butyl alcohol,4739.0
Butyl acrylate,38281.0
Toluene,25452.0
Aluminum oxide (fibrous forms),86132.0
Polycyclic aromatic compounds,649749.0
Certain glycol ethers,649541.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Toluene,25452.0
Pentachlorophenol,11437.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Methyl isobutyl ketone,24851.0
Zinc compounds,649699.0
Chloroform,4317.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Xylene (mixed isomers),84970.0
Ethylbenzene,19406.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead,149583.0
Styrene,19414.0
Nickel  And Nickel Compounds,650036.0
Hexachlorobenzene,30346.0
Styrene,19414.0
n-Hexane,26740.0
n-Butyl alcohol,4739.0
Acetaldehyde,5280.0
Lead compounds,650002.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Aniline,3632.0
Manganese,149625.0
Methanol,4283.0
Lead,149583.0
Ammonia,152389.0
Chromium,150060.0
Toluene diisocyanate (mixed isomers),239681.0
n-Hexane,26740.0
Acrolein,24075.0
Diisocyanates,649715.0
Lead,149583.0
Lead,149583.0
Chromium,150060.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Dichlorotetrafluoroethane (CFC-114),6155.0
Chlorine,154328.0
Toluene,25452.0
Ethylene glycol,24257.0
Methanol,4283.0
Anthracene,31013.0
Ethylbenzene,19406.0
"1,2,4-Trimethylbenzene",16261.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Naphthalene,13326.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Selenium,154310.0
Carbon tetrachloride,2071.0
n-Hexane,26740.0
Polycyclic aromatic compounds,649749.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Formic acid,3830.0
Manganese compounds,650010.0
Ethylene glycol,24257.0
Ammonia,152389.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Lead,149583.0
Manganese,149625.0
Copper,150086.0
Chloroform,4317.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
"1,3-Butadiene",24042.0
Ethylbenzene,19406.0
Antimony compounds,649921.0
Diisocyanates,649715.0
Manganese,149625.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Dichloromethane,5306.0
n-Hexane,26740.0
Toluene,25452.0
Naphthalene,13326.0
Zinc compounds,649699.0
Nonylphenol,1827619.0
Nickel,149674.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead  And Lead Compounds,650002.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Antimony compounds,649921.0
Ammonia,152389.0
Nickel,149674.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Ethylene glycol,24257.0
Xylene (mixed isomers),84970.0
Chlorine,154328.0
Copper compounds,649491.0
Manganese,149625.0
Cobalt compounds,649970.0
Copper compounds,649491.0
Lead  And Lead Compounds,650002.0
Nitric acid,152686.0
Aluminum (fume or dust),149476.0
Mercury,149633.0
Chromium,150060.0
Certain glycol ethers,649541.0
Ethylene glycol,24257.0
Methanol,4283.0
Lead,149583.0
Zinc compounds,649699.0
Methanol,4283.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"Toluene-2,6-diisocyanate",13243.0
Nickel,149674.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Ammonia,152389.0
Copper,150086.0
"Benzo[g,h,i]perylene",40576.0
Diisocyanates,649715.0
Hydrogen sulfide,154518.0
"Toluene-2,4-diisocyanate",55939.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"1,2,4-Trimethylbenzene",16261.0
Cumene,18309.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Sodium nitrite,152058.0
Ammonia,152389.0
Hydrogen sulfide,154518.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Manganese compounds,650010.0
Nickel,149674.0
Anthracene,31013.0
Lead,149583.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Acrylic acid,7617.0
Styrene,19414.0
Nickel compounds,650036.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Lead,149583.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Cumene,18309.0
Chromium,150060.0
Lead,149583.0
Diuron,42606.0
Lead compounds,650002.0
Aluminum (fume or dust),149476.0
Ethylbenzene,19406.0
Peracetic acid,7682.0
Diethanolamine,27516.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Dinitrobutyl phenol,12047.0
Methanol,4283.0
Vinyl chloride,5231.0
Styrene,19414.0
Methanol,4283.0
3-Iodo-2-propynyl butylcarbamate,304113.0
Lead,149583.0
Styrene,19414.0
Toluene,25452.0
Lead  And Lead Compounds,650002.0
Arsenic compounds,649418.0
Styrene,19414.0
Nitric acid,152686.0
Styrene,19414.0
"Benzo[g,h,i]perylene",40576.0
Arsenic  And Arsenic Compounds,649418.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead compounds,650002.0
Chromium,150060.0
Toluene,25452.0
n-Hexane,26740.0
Ammonia,152389.0
Octachlorostyrene,251777.0
Lead,149583.0
Certain glycol ethers,649541.0
Ethylbenzene,19406.0
Lead compounds,650002.0
Zinc compounds,649699.0
Lead compounds,650002.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Nickel,149674.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Barium  And Barium Compounds,649426.0
Lead,149583.0
Ammonia,152389.0
Ethylene glycol,24257.0
Manganese,149625.0
Ethylbenzene,19406.0
"1,2,4-Trimethylbenzene",16261.0
Copper,150086.0
Manganese,149625.0
Diisocyanates,649715.0
Chlorine,154328.0
Lead  And Lead Compounds,650002.0
Chlorine,154328.0
Mercury  And Mercury Compounds,650028.0
Zinc compounds,649699.0
Certain glycol ethers,649541.0
Bis(2-chloroethoxy)methane,27987.0
Xylene (mixed isomers),84970.0
n-Hexane,26740.0
Certain glycol ethers,649541.0
Methyl methacrylate,8458.0
"Benzo[g,h,i]perylene",40576.0
Hydrogen fluoride,152371.0
Propylene,29009.0
Zinc compounds,649699.0
Cumene,18309.0
Chromium,150060.0
Manganese compounds,650010.0
Ammonia,152389.0
Nitric acid,152686.0
Zinc compounds,649699.0
Lead,149583.0
Nonylphenol Ethoxylates,1978074.0
Lead  And Lead Compounds,650002.0
"2-Chloro-1,1,1,2-tetrafluoroethane (HCFC-124)",107920.0
Peracetic acid,7682.0
Nickel  And Nickel Compounds,650036.0
Copper  And Copper Compounds,649491.0
Ammonia,152389.0
Certain glycol ethers,649541.0
Hydrogen sulfide,154518.0
Trichloroethylene,7526.0
Nitroglycerin,1941.0
Methanol,4283.0
"4,4'-Isopropylidenediphenol",8110.0
Maleic anhydride,25015.0
Cyclohexane,27003.0
Chlorine,154328.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead compounds,650002.0
Zinc (fume or dust),150235.0
n-Hexane,26740.0
Benzene,4754.0
2-Nitropropane,7872.0
Ethylbenzene,19406.0
Methyl isobutyl ketone,24851.0
Certain glycol ethers,649541.0
Zinc compounds,649699.0
Chromium,150060.0
Antimony compounds,649921.0
Toluene,25452.0
Manganese,149625.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
Sodium nitrite,152058.0
"2,4-Dinitrotoluene",31575.0
Cadmium,150029.0
3-Iodo-2-propynyl butylcarbamate,304113.0
Copper compounds,649491.0
Carbon disulfide,5348.0
Toluene,25452.0
Toluene,25452.0
Ammonia,152389.0
Zinc compounds,649699.0
Manganese,149625.0
Barium  And Barium Compounds,649426.0
Cadmium  And Cadmium Compounds,649954.0
Copper,150086.0
"Benzo[g,h,i]perylene",40576.0
Chlorine,154328.0
Nitric acid,152686.0
Ammonia,152389.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Naphthalene,13326.0
Nickel,149674.0
Zinc compounds,649699.0
Lead,149583.0
Manganese compounds,650010.0
Lead compounds,650002.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
"4,4'-Isopropylidenediphenol",8110.0
"1,2,4-Trichlorobenzene",31435.0
Ethylene glycol,24257.0
n-Butyl alcohol,4739.0
n-Hexane,26740.0
Manganese  And Manganese Compounds,650010.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nonylphenol,1827619.0
Cumene,18309.0
Chromium,150060.0
Propylene,29009.0
Propylene,29009.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead  And Lead Compounds,650002.0
Ethylene oxide,5405.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Mercury  And Mercury Compounds,650028.0
Chromium,150060.0
Silver,149849.0
Chromium,150060.0
Toluene,25452.0
Nonylphenol Ethoxylates,1978074.0
Mercury  And Mercury Compounds,650028.0
Methanol,4283.0
Acrylonitrile,24182.0
Zinc compounds,649699.0
n-Hexane,26740.0
Cresol (mixed isomers),83550.0
N-Methyl-2-pyrrolidone,72744.0
n-Butyl alcohol,4739.0
Benzene,4754.0
tert-Butyl alcohol,5751.0
"Benzo[g,h,i]perylene",40576.0
Diisocyanates,649715.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Cyclohexane,27003.0
Ethylbenzene,19406.0
Ethylene,5090.0
Triadimefon,286872.0
Ammonia,152389.0
Diisocyanates,649715.0
Ethylene glycol,24257.0
Ethylene oxide,5405.0
Vinyl acetate,24828.0
Toluene,25452.0
Ethylene glycol,24257.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead,149583.0
Acetonitrile,5272.0
Ammonia,152389.0
Molybdenum trioxide,82800.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Phenanthrene,10199.0
Chromium,150060.0
Diisocyanates,649715.0
Copper compounds,649491.0
Lead,149583.0
Copper compounds,649491.0
Lead compounds,650002.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Ethylbenzene,19406.0
Tetrachloroethylene,34157.0
Fluorine,154286.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Nonylphenol Ethoxylates,1978074.0
Xylene (mixed isomers),84970.0
Benzene,4754.0
Certain glycol ethers,649541.0
Hydrogen fluoride,152371.0
Vanadium compounds,755389.0
Chromium,150060.0
Aluminum (fume or dust),149476.0
Ammonia,152389.0
Chromium,150060.0
Lead,149583.0
Formic acid,3830.0
Acetaldehyde,5280.0
Anthracene,31013.0
Manganese,149625.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Manganese compounds,650010.0
Polycyclic aromatic compounds,649749.0
Ethylene,5090.0
Selenium compounds,650044.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Lead,149583.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Ethylidene dichloride,5520.0
Zinc compounds,649699.0
Lead,149583.0
Nickel,149674.0
Ethylbenzene,19406.0
Methanol,4283.0
Manganese,149625.0
Certain glycol ethers,649541.0
Lead,149583.0
Certain glycol ethers,649541.0
Xylene (mixed isomers),84970.0
Lead  And Lead Compounds,650002.0
Cresol (mixed isomers),83550.0
Polycyclic aromatic compounds,649749.0
Copper compounds,649491.0
Lead,149583.0
Lead,149583.0
Ammonia,152389.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Manganese,149625.0
Chromium,150060.0
Methanol,4283.0
Copper compounds,649491.0
Manganese,149625.0
Ethylene glycol,24257.0
Lead compounds,650002.0
Lead,149583.0
Nitric acid,152686.0
Nitric acid,152686.0
p-Xylene,23580.0
Allyl chloride,24109.0
Benzene,4754.0
"1,2,4-Trimethylbenzene",16261.0
Propylene oxide,5660.0
Formaldehyde,1008.0
Nickel,149674.0
Propylene,29009.0
Triethylamine,31708.0
Lead,149583.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Polycyclic aromatic compounds,649749.0
Diisocyanates,649715.0
n-Hexane,26740.0
Cobalt,150078.0
Manganese,149625.0
Propylene,29009.0
Toluene,25452.0
Lead,149583.0
Lead compounds,650002.0
Cresol (mixed isomers),83550.0
Formaldehyde,1008.0
Benzene,4754.0
Nickel,149674.0
Acetaldehyde,5280.0
Mercury,149633.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Barium,149997.0
Formaldehyde,1008.0
Chromium,150060.0
Copper compounds,649491.0
Xylene (mixed isomers),84970.0
Acrylonitrile,24182.0
Ammonia,152389.0
Nitric acid,152686.0
Nickel,149674.0
"1,3-Butadiene",24042.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Cobalt compounds,649970.0
Phthalic anhydride,10355.0
Perfluorohexanesulfonic acid,43695.0
Copper  And Copper Compounds,649491.0
Toluene,25452.0
Cobalt,150078.0
Lead  And Lead Compounds,650002.0
Cobalt compounds,649970.0
Copper,150086.0
Certain glycol ethers,649541.0
Polycyclic aromatic compounds,649749.0
Vinyl acetate,24828.0
Ammonia,152389.0
Peracetic acid,7682.0
Dazomet,50955.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Zinc compounds,649699.0
Certain glycol ethers,649541.0
Styrene,19414.0
Copper,150086.0
Nickel,149674.0
Toluene,25452.0
Lead compounds,650002.0
"1,2,4-Trimethylbenzene",16261.0
Copper  And Copper Compounds,649491.0
Peracetic acid,7682.0
Nitric acid,152686.0
Lead compounds,650002.0
Antimony  And Antimony Compounds,649921.0
Formaldehyde,1008.0
Nickel,149674.0
Ethylene glycol,24257.0
Cyanide compounds,649988.0
Chromium,150060.0
Diisocyanates,649715.0
Cobalt compounds,649970.0
Zinc compounds,649699.0
Manganese compounds,650010.0
Allyl chloride,24109.0
Cyanide compounds,649988.0
Nickel,149674.0
Copper  And Copper Compounds,649491.0
Lead compounds,650002.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
N-Methyl-2-pyrrolidone,72744.0
Styrene,19414.0
Hydrogen sulfide,154518.0
Certain glycol ethers,649541.0
Ethylene glycol,24257.0
Styrene,19414.0
Xylene (mixed isomers),84970.0
Acetonitrile,5272.0
Nickel compounds,650036.0
Cyclohexane,27003.0
Zinc compounds,649699.0
Nonylphenol Ethoxylates,1978074.0
Nickel  And Nickel Compounds,650036.0
Lead compounds,650002.0
Nickel,149674.0
Nitric acid,152686.0
Benzene,4754.0
Copper,150086.0
Copper,150086.0
Styrene,19414.0
Nitric acid,152686.0
Lead,149583.0
Mercury compounds,650028.0
Nickel,149674.0
"1,2,4-Trimethylbenzene",16261.0
1-Bromopropane,23994.0
Phthalic anhydride,10355.0
Diethanolamine,27516.0
Dichlorobromomethane,5462.0
Nickel,149674.0
Ammonia,152389.0
Zinc compounds,649699.0
Benzene,4754.0
Lead,149583.0
Nickel compounds,650036.0
Chromium,150060.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
"Benzo[g,h,i]perylene",40576.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
"1,4-Dioxane",33241.0
n-Butyl alcohol,4739.0
Methyl isobutyl ketone,24851.0
Toluene,25452.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Lead compounds,650002.0
Propylene,29009.0
